Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
INFO:     Will watch for changes in these directories: ['/Users/saitejagudidevini/Documents/Dev/SmartDoctors']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [28541] using WatchFiles
Initializing SmartDoctors RAG System...
Note: OpenAI not initialized - Client.__init__() got an unexpected keyword argument 'proxies'
Running in vector search only mode
Add of existing embedding ID: DOC-03235
Add of existing embedding ID: DOC-03236
Add of existing embedding ID: DOC-03237
Add of existing embedding ID: DOC-03238
Add of existing embedding ID: DOC-03239
Add of existing embedding ID: DOC-03240
Add of existing embedding ID: DOC-03241
Add of existing embedding ID: DOC-03242
Add of existing embedding ID: DOC-03243
Add of existing embedding ID: DOC-03244
Add of existing embedding ID: DOC-03245
Add of existing embedding ID: DOC-03246
Add of existing embedding ID: DOC-03247
Add of existing embedding ID: DOC-03248
Add of existing embedding ID: DOC-03249
Add of existing embedding ID: DOC-03250
Add of existing embedding ID: DOC-03251
Add of existing embedding ID: DOC-03252
Add of existing embedding ID: DOC-03253
Add of existing embedding ID: DOC-03254
Add of existing embedding ID: DOC-03255
Add of existing embedding ID: DOC-03256
Add of existing embedding ID: DOC-03257
Add of existing embedding ID: DOC-03258
Add of existing embedding ID: DOC-03259
Add of existing embedding ID: DOC-03260
Add of existing embedding ID: DOC-03261
Add of existing embedding ID: DOC-03262
Add of existing embedding ID: DOC-03263
Add of existing embedding ID: DOC-03264
Add of existing embedding ID: DOC-03265
Add of existing embedding ID: DOC-03266
Add of existing embedding ID: DOC-03267
Add of existing embedding ID: DOC-03268
Add of existing embedding ID: DOC-03269
Add of existing embedding ID: DOC-03270
Add of existing embedding ID: DOC-03271
Add of existing embedding ID: DOC-03272
Add of existing embedding ID: DOC-03273
Add of existing embedding ID: DOC-03274
Add of existing embedding ID: DOC-03275
Add of existing embedding ID: DOC-03276
Add of existing embedding ID: DOC-03277
Add of existing embedding ID: DOC-03278
Add of existing embedding ID: DOC-03279
Add of existing embedding ID: DOC-03280
Add of existing embedding ID: DOC-03281
Add of existing embedding ID: DOC-03282
Add of existing embedding ID: DOC-03283
Add of existing embedding ID: DOC-03284
Add of existing embedding ID: DOC-03285
Add of existing embedding ID: DOC-03286
Add of existing embedding ID: DOC-03287
Add of existing embedding ID: DOC-03288
Add of existing embedding ID: DOC-03289
Add of existing embedding ID: DOC-03290
Add of existing embedding ID: DOC-03291
Add of existing embedding ID: DOC-03292
Add of existing embedding ID: DOC-03293
Add of existing embedding ID: DOC-03294
Add of existing embedding ID: DOC-03295
Add of existing embedding ID: DOC-03296
Add of existing embedding ID: DOC-03297
Add of existing embedding ID: DOC-03298
Add of existing embedding ID: DOC-03299
Add of existing embedding ID: DOC-03300
Add of existing embedding ID: DOC-03301
Add of existing embedding ID: DOC-03302
Add of existing embedding ID: DOC-03303
Add of existing embedding ID: DOC-03304
Add of existing embedding ID: DOC-03305
Add of existing embedding ID: DOC-03306
Add of existing embedding ID: DOC-03307
Add of existing embedding ID: DOC-03308
Add of existing embedding ID: DOC-03309
Add of existing embedding ID: DOC-03310
Add of existing embedding ID: DOC-03311
Add of existing embedding ID: DOC-03312
Add of existing embedding ID: DOC-03313
Add of existing embedding ID: DOC-03314
Add of existing embedding ID: DOC-03315
Add of existing embedding ID: DOC-03316
Add of existing embedding ID: DOC-03317
Add of existing embedding ID: DOC-03318
Add of existing embedding ID: DOC-03319
Add of existing embedding ID: DOC-03320
Add of existing embedding ID: DOC-03321
Add of existing embedding ID: DOC-03322
Add of existing embedding ID: DOC-03323
Add of existing embedding ID: DOC-03324
Add of existing embedding ID: DOC-03325
Add of existing embedding ID: DOC-03326
Add of existing embedding ID: DOC-03327
Add of existing embedding ID: DOC-03328
Add of existing embedding ID: DOC-03329
Add of existing embedding ID: DOC-03330
Add of existing embedding ID: DOC-03331
Add of existing embedding ID: DOC-03332
Add of existing embedding ID: DOC-03333
Add of existing embedding ID: DOC-03334
Add of existing embedding ID: DOC-03335
Add of existing embedding ID: DOC-03336
Add of existing embedding ID: DOC-03337
Add of existing embedding ID: DOC-03338
Add of existing embedding ID: DOC-03339
Add of existing embedding ID: DOC-03340
Add of existing embedding ID: DOC-03341
Add of existing embedding ID: DOC-03342
Add of existing embedding ID: DOC-03343
Add of existing embedding ID: DOC-03344
Add of existing embedding ID: DOC-03345
Add of existing embedding ID: DOC-03346
Add of existing embedding ID: DOC-03347
Add of existing embedding ID: DOC-03348
Add of existing embedding ID: DOC-03349
Add of existing embedding ID: DOC-03350
Add of existing embedding ID: DOC-03351
Add of existing embedding ID: DOC-03352
Add of existing embedding ID: DOC-03353
Add of existing embedding ID: DOC-03354
Add of existing embedding ID: DOC-03355
Add of existing embedding ID: DOC-03356
Add of existing embedding ID: DOC-03357
Add of existing embedding ID: DOC-03358
Add of existing embedding ID: DOC-03359
Add of existing embedding ID: DOC-03360
Add of existing embedding ID: DOC-03361
Add of existing embedding ID: DOC-03362
Add of existing embedding ID: DOC-03363
Add of existing embedding ID: DOC-03364
Add of existing embedding ID: DOC-03365
Add of existing embedding ID: DOC-03366
Add of existing embedding ID: DOC-03367
Add of existing embedding ID: DOC-03368
Add of existing embedding ID: DOC-03369
Add of existing embedding ID: DOC-03370
Add of existing embedding ID: DOC-03371
Add of existing embedding ID: DOC-03372
Add of existing embedding ID: DOC-03373
Add of existing embedding ID: DOC-03374
Add of existing embedding ID: DOC-03375
Add of existing embedding ID: DOC-03376
Add of existing embedding ID: DOC-03377
Add of existing embedding ID: DOC-03378
Add of existing embedding ID: DOC-03379
Add of existing embedding ID: DOC-03380
Add of existing embedding ID: DOC-03381
Add of existing embedding ID: DOC-03382
Add of existing embedding ID: DOC-03383
Add of existing embedding ID: DOC-03384
Add of existing embedding ID: DOC-03385
Add of existing embedding ID: DOC-03386
Add of existing embedding ID: DOC-03387
Add of existing embedding ID: DOC-03388
Add of existing embedding ID: DOC-03389
Add of existing embedding ID: DOC-03390
Add of existing embedding ID: DOC-03391
Add of existing embedding ID: DOC-03392
Add of existing embedding ID: DOC-03393
Add of existing embedding ID: DOC-03394
Add of existing embedding ID: DOC-03395
Add of existing embedding ID: DOC-03396
Add of existing embedding ID: DOC-03397
Add of existing embedding ID: DOC-03398
Add of existing embedding ID: DOC-03399
Add of existing embedding ID: DOC-03400
Add of existing embedding ID: DOC-03401
Add of existing embedding ID: DOC-03402
Add of existing embedding ID: DOC-03403
Add of existing embedding ID: DOC-03404
Add of existing embedding ID: DOC-03405
Add of existing embedding ID: DOC-03406
Add of existing embedding ID: DOC-03407
Add of existing embedding ID: DOC-03408
Add of existing embedding ID: DOC-03409
Add of existing embedding ID: DOC-03410
Add of existing embedding ID: DOC-03411
Add of existing embedding ID: DOC-03412
Add of existing embedding ID: DOC-03413
Add of existing embedding ID: DOC-03414
Add of existing embedding ID: DOC-03415
Add of existing embedding ID: DOC-03416
Add of existing embedding ID: DOC-03417
Add of existing embedding ID: DOC-03418
Add of existing embedding ID: DOC-03419
Add of existing embedding ID: DOC-03420
Add of existing embedding ID: DOC-03421
Add of existing embedding ID: DOC-03422
Add of existing embedding ID: DOC-03423
Add of existing embedding ID: DOC-03424
Add of existing embedding ID: DOC-03425
Add of existing embedding ID: DOC-03426
Add of existing embedding ID: DOC-03427
Add of existing embedding ID: DOC-03428
Add of existing embedding ID: DOC-03429
Add of existing embedding ID: DOC-03430
Add of existing embedding ID: DOC-03431
Add of existing embedding ID: DOC-03432
Add of existing embedding ID: DOC-03433
Add of existing embedding ID: DOC-03434
Add of existing embedding ID: DOC-03435
Add of existing embedding ID: DOC-03436
Add of existing embedding ID: DOC-03437
Add of existing embedding ID: DOC-03438
Add of existing embedding ID: DOC-03439
Add of existing embedding ID: DOC-03440
Add of existing embedding ID: DOC-03441
Add of existing embedding ID: DOC-03442
Add of existing embedding ID: DOC-03443
Add of existing embedding ID: DOC-03444
Add of existing embedding ID: DOC-03445
Add of existing embedding ID: DOC-03446
Add of existing embedding ID: DOC-03447
Add of existing embedding ID: DOC-03448
Add of existing embedding ID: DOC-03449
Add of existing embedding ID: DOC-03450
Add of existing embedding ID: DOC-03451
Add of existing embedding ID: DOC-03452
Add of existing embedding ID: DOC-03453
Add of existing embedding ID: DOC-03454
Add of existing embedding ID: DOC-03455
Add of existing embedding ID: DOC-03456
Add of existing embedding ID: DOC-03457
Add of existing embedding ID: DOC-03458
Add of existing embedding ID: DOC-03459
Add of existing embedding ID: DOC-03460
Add of existing embedding ID: DOC-03461
Add of existing embedding ID: DOC-03462
Add of existing embedding ID: DOC-03463
Add of existing embedding ID: DOC-03464
Add of existing embedding ID: DOC-03465
Add of existing embedding ID: DOC-03466
Add of existing embedding ID: DOC-03467
Add of existing embedding ID: DOC-03468
Add of existing embedding ID: DOC-03469
Add of existing embedding ID: DOC-03470
Add of existing embedding ID: DOC-03471
Add of existing embedding ID: DOC-03472
Add of existing embedding ID: DOC-03473
Add of existing embedding ID: DOC-03474
Add of existing embedding ID: DOC-03475
Add of existing embedding ID: DOC-03476
Add of existing embedding ID: DOC-03477
Add of existing embedding ID: DOC-03478
Add of existing embedding ID: DOC-03479
Add of existing embedding ID: DOC-03480
Add of existing embedding ID: DOC-03481
Add of existing embedding ID: DOC-03482
Add of existing embedding ID: DOC-03483
Add of existing embedding ID: DOC-03484
Add of existing embedding ID: DOC-03485
Add of existing embedding ID: DOC-03486
Add of existing embedding ID: DOC-03487
Add of existing embedding ID: DOC-03488
Add of existing embedding ID: DOC-03489
Add of existing embedding ID: DOC-03490
Add of existing embedding ID: DOC-03491
Add of existing embedding ID: DOC-03492
Add of existing embedding ID: DOC-03493
Add of existing embedding ID: DOC-03494
Add of existing embedding ID: DOC-03495
Add of existing embedding ID: DOC-03496
Add of existing embedding ID: DOC-03497
Add of existing embedding ID: DOC-03498
Add of existing embedding ID: DOC-03499
Add of existing embedding ID: DOC-03500
Add of existing embedding ID: DOC-03501
Add of existing embedding ID: DOC-03502
Add of existing embedding ID: DOC-03503
Add of existing embedding ID: DOC-03504
Add of existing embedding ID: DOC-03505
Add of existing embedding ID: DOC-03506
Add of existing embedding ID: DOC-03507
Add of existing embedding ID: DOC-03508
Add of existing embedding ID: DOC-03509
Add of existing embedding ID: DOC-03510
Add of existing embedding ID: DOC-03511
Add of existing embedding ID: DOC-03512
Add of existing embedding ID: DOC-03513
Add of existing embedding ID: DOC-03514
Add of existing embedding ID: DOC-03515
Add of existing embedding ID: DOC-03516
Add of existing embedding ID: DOC-03517
Add of existing embedding ID: DOC-03518
Add of existing embedding ID: DOC-03519
Add of existing embedding ID: DOC-03520
Add of existing embedding ID: DOC-03521
Add of existing embedding ID: DOC-03522
Add of existing embedding ID: DOC-03523
Add of existing embedding ID: DOC-03524
Add of existing embedding ID: DOC-03525
Add of existing embedding ID: DOC-03526
Add of existing embedding ID: DOC-03527
Add of existing embedding ID: DOC-03528
Add of existing embedding ID: DOC-03529
Add of existing embedding ID: DOC-03530
Add of existing embedding ID: DOC-03531
Add of existing embedding ID: DOC-03532
Add of existing embedding ID: DOC-03533
Add of existing embedding ID: DOC-03534
Add of existing embedding ID: DOC-03535
Add of existing embedding ID: DOC-03536
Add of existing embedding ID: DOC-03537
Add of existing embedding ID: DOC-03538
Add of existing embedding ID: DOC-03539
Add of existing embedding ID: DOC-03540
Add of existing embedding ID: DOC-03541
Add of existing embedding ID: DOC-03542
Add of existing embedding ID: DOC-03543
Add of existing embedding ID: DOC-03544
Add of existing embedding ID: DOC-03545
Add of existing embedding ID: DOC-03546
Add of existing embedding ID: DOC-03547
Add of existing embedding ID: DOC-03548
Add of existing embedding ID: DOC-03549
Add of existing embedding ID: DOC-03550
Add of existing embedding ID: DOC-03551
Add of existing embedding ID: DOC-03552
Add of existing embedding ID: DOC-03553
Add of existing embedding ID: DOC-03554
Add of existing embedding ID: DOC-03555
Add of existing embedding ID: DOC-03556
Add of existing embedding ID: DOC-03557
Add of existing embedding ID: DOC-03558
Add of existing embedding ID: DOC-03559
Add of existing embedding ID: DOC-03560
Add of existing embedding ID: DOC-03561
Add of existing embedding ID: DOC-03562
Add of existing embedding ID: DOC-03563
Add of existing embedding ID: DOC-03564
Add of existing embedding ID: DOC-03565
Add of existing embedding ID: DOC-03566
Add of existing embedding ID: DOC-03567
Add of existing embedding ID: DOC-03568
Add of existing embedding ID: DOC-03569
Add of existing embedding ID: DOC-03570
Add of existing embedding ID: DOC-03571
Add of existing embedding ID: DOC-03572
Add of existing embedding ID: DOC-03573
Add of existing embedding ID: DOC-03574
Add of existing embedding ID: DOC-03575
Add of existing embedding ID: DOC-03576
Add of existing embedding ID: DOC-03577
Add of existing embedding ID: DOC-03578
Add of existing embedding ID: DOC-03579
Add of existing embedding ID: DOC-03580
Add of existing embedding ID: DOC-03581
Add of existing embedding ID: DOC-03582
Add of existing embedding ID: DOC-03583
Add of existing embedding ID: DOC-03584
Add of existing embedding ID: DOC-03585
Add of existing embedding ID: DOC-03586
Add of existing embedding ID: DOC-03587
Add of existing embedding ID: DOC-03588
Add of existing embedding ID: DOC-03589
Add of existing embedding ID: DOC-03590
Add of existing embedding ID: DOC-03591
Add of existing embedding ID: DOC-03592
Add of existing embedding ID: DOC-03593
Add of existing embedding ID: DOC-03594
